NC_000915.1	NC_011333.1	NC_011498.1	NC_012973.1	NC_014256.1
HP1530	HPG27_RS07590	HPP12_RS07705	HELPY_RS07310	HPB8_RS00005
HP1529	HPG27_RS07585	HPP12_RS07700	HELPY_RS07305	HPB8_RS00010
-	-	HPP12_RS07695	HELPY_RS07300	HPB8_RS00015
HP1527	HPG27_RS07580	HPP12_RS07690	HELPY_RS07295	HPB8_RS00020
HP1526	HPG27_RS07570	HPP12_RS07680	HELPY_RS07285	HPB8_RS00030
HP1525	HPG27_RS07565	HPP12_RS07675	HELPY_RS07280	HPB8_RS00035
HP1524	HPG27_RS07560	HPP12_RS07670	HELPY_RS07275	HPB8_RS00040
HP1523	HPG27_RS07555	HPP12_RS07665	HELPY_RS07270	HPB8_RS00045
-	HPG27_RS07550	HPP12_RS07660	HELPY_RS07265	HPB8_RS00050
-	HPG27_RS07545	-	HELPY_RS07260	HPB8_RS00055
HP1521	HPG27_RS02880	HPP12_RS07655	HELPY_RS07255	HPB8_RS00060
-	HPG27_RS07530	HPP12_RS07640	-	HPB8_RS00070
-	HPG27_RS07525	-	-	HPB8_RS00075
-	HPG27_RS07520	-	-	HPB8_RS00080
HP1514	HPG27_RS07515	HPP12_RS07625	HELPY_RS07230	HPB8_RS00085
HP1513	HPG27_RS07510	HPP12_RS07620	HELPY_RS07225	HPB8_RS00090
HP1512	HPG27_RS07505	HPP12_RS07615	HELPY_RS07220	HPB8_RS00095
HP1511	HPG27_RS07500	HPP12_RS07610	HELPY_RS07215	HPB8_RS00100
HP1510	HPG27_RS07495	HPP12_RS07605	HELPY_RS07210	HPB8_RS00105
HP1509	HPG27_RS07490	HPP12_RS07600	HELPY_RS07205	HPB8_RS00110
HP1508	HPG27_RS07485	HPP12_RS07595	HELPY_RS07200	HPB8_RS00115
HP1507	HPG27_RS07480	HPP12_RS07590	HELPY_RS07195	HPB8_RS00120
HP1506	HPG27_RS07475	HPP12_RS07585	HELPY_RS07190	HPB8_RS00125
HP1505	HPG27_RS07470	HPP12_RS07580	HELPY_RS07185	HPB8_RS00130
HP1504	HPG27_RS07465	HPP12_RS07575	HELPY_RS07180	HPB8_RS00135
HP1503	-	HPP12_RS07570	HELPY_RS07175	HPB8_RS00140
HP1502	HPG27_RS07455	HPP12_RS07565	HELPY_RS07170	HPB8_RS00145
HP1501	HPG27_RS07450	HPP12_RS07560	HELPY_RS07165	HPB8_RS00150
-	-	-	HELPY_RS07160	HPB8_RS00155
-	HPG27_RS07440	-	-	HPB8_RS00160
-	HPG27_RS07435	-	-	HPB8_RS00165
HP1498	HPG27_RS07430	HPP12_RS07545	HELPY_RS07150	HPB8_RS00170
HP1497	HPG27_RS07425	HPP12_RS07540	HELPY_RS07145	HPB8_RS00175
HP1496	HPG27_RS07420	HPP12_RS07535	HELPY_RS07140	HPB8_RS00180
HP1495	HPG27_RS07415	HPP12_RS07530	HELPY_RS07135	HPB8_RS00185
HP1494	HPG27_RS07410	HPP12_RS07525	HELPY_RS07130	HPB8_RS00190
HP1493	HPG27_RS07405	HPP12_RS07520	HELPY_RS07125	HPB8_RS00195
HP1492	HPG27_RS07400	HPP12_RS07515	HELPY_RS07120	HPB8_RS00200
HP1491	HPG27_RS07395	HPP12_RS07510	HELPY_RS07115	HPB8_RS00205
HP1490	HPG27_RS07390	HPP12_RS07505	HELPY_RS07110	HPB8_RS00210
HP1489	HPG27_RS07385	HPP12_RS07500	HELPY_RS07105	HPB8_RS00215
HP1488	HPG27_RS07380	HPP12_RS07495	HELPY_RS07100	HPB8_RS00220
HP1487	HPG27_RS07375	HPP12_RS07490	HELPY_RS07095	HPB8_RS00225
HP1486	HPG27_RS07370	HPP12_RS07485	HELPY_RS07090	HPB8_RS00230
HP1485	HPG27_RS07365	HPP12_RS07480	HELPY_RS07085	HPB8_RS00235
HP1484	HPG27_RS07360	HPP12_RS07475	HELPY_RS07080	HPB8_RS00240
