NC_011498.1	NC_000915.1	NC_012973.1	NC_011333.1	NC_014256.1
HPP12_RS00005	HP0001	HELPY_RS07755	HPG27_RS00005	HPB8_RS07715
HPP12_RS00010	HP0002	HELPY_RS07760	HPG27_RS00010	HPB8_RS07710
HPP12_RS00015	HP0003	HELPY_RS00025	HPG27_RS00015	HPB8_RS07705
HPP12_RS00020	HP0004	HELPY_RS00030	HPG27_RS00020	HPB8_RS07700
HPP12_RS00025	HP0005	HELPY_RS00035	HPG27_RS00025	HPB8_RS07695
HPP12_RS00030	HP0006	HELPY_RS00040	HPG27_RS00030	HPB8_RS07690
HPP12_RS00060	HP0009	HELPY_RS00070	HPG27_RS00060	HPB8_RS07655
HPP12_RS00065	HP0010	HELPY_RS00075	HPG27_RS00070	HPB8_RS07650
HPP12_RS00070	HP0011	HELPY_RS00080	HPG27_RS00075	HPB8_RS07645
HPP12_RS00075	HP0012	HELPY_RS00085	HPG27_RS00080	HPB8_RS07635
HPP12_RS00080	HP0013	HELPY_RS00090	HPG27_RS00085	HPB8_RS07630
HPP12_RS00085	HP0014	HELPY_RS00095	HPG27_RS00090	HPB8_RS07625
HPP12_RS00090	HP0015	HELPY_RS00100	HPG27_RS00095	HPB8_RS07620
HPP12_RS00095	HP0016	HELPY_RS00105	HPG27_RS00100	HPB8_RS07615
HPP12_RS00100	HP0017	HELPY_RS00110	HPG27_RS00105	HPB8_RS07610
HPP12_RS00105	HP0018	HELPY_RS00115	HPG27_RS00110	HPB8_RS07605
HPP12_RS00110	HP0019	HELPY_RS00120	HPG27_RS00115	HPB8_RS07600
HPP12_RS00115	HP0020	HELPY_RS00125	HPG27_RS00120	HPB8_RS07595
HPP12_RS00120	HP0021	HELPY_RS00130	HPG27_RS00125	HPB8_RS07590
HPP12_RS00125	HP0022	HELPY_RS00135	HPG27_RS00130	HPB8_RS07585
HPP12_RS00130	-	HELPY_RS00140	-	HPB8_RS07580
HPP12_RS00135	HP0024	HELPY_RS00145	HPG27_RS00135	HPB8_RS07575
HPP12_RS00140	HP0025	HELPY_RS00150	HPG27_RS00140	HPB8_RS07565
HPP12_RS00145	HP0026	HELPY_RS00155	HPG27_RS00145	HPB8_RS07560
HPP12_RS00150	HP0027	HELPY_RS00160	HPG27_RS00150	HPB8_RS07555
HPP12_RS00155	HP0028	HELPY_RS00165	HPG27_RS00155	HPB8_RS07550
HPP12_RS00160	HP0029	HELPY_RS00170	HPG27_RS00160	HPB8_RS07545
HPP12_RS00165	HP0030	HELPY_RS00175	HPG27_RS00165	HPB8_RS07540
HPP12_RS00170	HP0031	HELPY_RS00180	HPG27_RS00170	HPB8_RS07535
HPP12_RS00175	HP0032	HELPY_RS00185	HPG27_RS00175	HPB8_RS07530
HPP12_RS00180	HP0033	HELPY_RS00190	HPG27_RS00180	HPB8_RS07525
HPP12_RS00185	HP0034	HELPY_RS00195	HPG27_RS00185	HPB8_RS07520
HPP12_RS00190	HP0035	HELPY_RS00200	HPG27_RS00190	HPB8_RS07515
HPP12_RS00195	HP0036	HELPY_RS00205	HPG27_RS00195	HPB8_RS07510
HPP12_RS00200	HP0037	HELPY_RS00210	HPG27_RS00200	HPB8_RS07505
HPP12_RS00205	-	HELPY_RS00215	HPG27_RS00205	HPB8_RS07500
HPP12_RS00210	HP0038	HELPY_RS00220	HPG27_RS00210	HPB8_RS07495
HPP12_RS00215	-	HELPY_RS00225	HPG27_RS00215	HPB8_RS07490
HPP12_RS00220	-	HELPY_RS00230	HPG27_RS00220	HPB8_RS07485
HPP12_RS00230	HP0044	HELPY_RS00240	HPG27_RS00230	HPB8_RS07475
HPP12_RS00235	HP0045	HELPY_RS00245	HPG27_RS00235	HPB8_RS07470
HPP12_RS00240	HP1438	HELPY_RS06835	HPG27_RS07115	-
HPP12_RS00245	HP0047	HELPY_RS00250	HPG27_RS00255	HPB8_RS07465
HPP12_RS00250	HP0048	HELPY_RS00255	HPG27_RS00260	HPB8_RS07460
HPP12_RS00255	HP0049	HELPY_RS00260	HPG27_RS00265	HPB8_RS07455
